projection_id,input_id,month,portfolio_value,income,real_portfolio_value,real_income,currency,contribution
15870,1,0,6211799.85,0.0,,,CAD,0.0
15871,1,1,6261983.93,10024.66,,,CAD,25061.66
15872,1,2,6312488.91,10049.38,,,CAD,25123.47
15873,1,3,6363316.69,10074.16,,,CAD,25185.43
15874,1,4,6414469.19,10099.01,,,CAD,25247.54
15875,1,5,6465948.33,10123.92,,,CAD,25309.81
15876,1,6,6517756.05,10148.89,,,CAD,25372.23
15877,1,7,6569894.3,10173.92,,,CAD,25434.8
15878,1,8,6622365.05,10199.01,,,CAD,25497.53
15879,1,9,6675170.27,10224.16,,,CAD,25560.42
15880,1,10,6728311.95,10249.38,,,CAD,25623.46
15881,1,11,6781792.07,10274.66,,,CAD,25686.65
15882,1,12,6835612.65,10300.0,,,CAD,25750.0
15883,1,13,6889775.71,10325.4,,,CAD,25813.51
15884,1,14,6944283.27,10350.87,,,CAD,25877.17
15885,1,15,6999137.38,10376.4,,,CAD,25940.99
15886,1,16,7054340.09,10401.99,,,CAD,26004.97
15887,1,17,7109893.46,10427.64,,,CAD,26069.1
15888,1,18,7165799.59,10453.36,,,CAD,26133.4
15889,1,19,7222060.55,10479.14,,,CAD,26197.85
15890,1,20,7278678.45,10504.98,,,CAD,26262.46
15891,1,21,7335655.41,10530.89,,,CAD,26327.23
15892,1,22,7392993.54,10556.86,,,CAD,26392.16
15893,1,23,7450694.99,10582.9,,,CAD,26457.25
15894,1,24,7508761.9,10609.0,,,CAD,26522.5
15895,1,25,7567196.44,10635.16,,,CAD,26587.91
15896,1,26,7626000.79,10661.39,,,CAD,26653.48
15897,1,27,7685177.14,10687.68,,,CAD,26719.22
15898,1,28,7744727.69,10714.04,,,CAD,26785.12
15899,1,29,7804654.65,10740.46,,,CAD,26851.18
15900,1,30,7864960.24,10766.95,,,CAD,26917.4
15901,1,31,7925646.7,10793.5,,,CAD,26983.78
15902,1,32,7986716.29,10820.12,,,CAD,27050.33
15903,1,33,8048171.28,10846.81,,,CAD,27117.05
15904,1,34,8110013.92,10873.56,,,CAD,27183.92
15905,1,35,8172246.53,10900.38,,,CAD,27250.97
15906,1,36,8234871.4,10927.26,,,CAD,27318.18
15907,1,37,8297890.85,10954.21,,,CAD,27385.55
15908,1,38,8361307.21,10981.23,,,CAD,27453.09
15909,1,39,8425122.83,11008.31,,,CAD,27520.8
15910,1,40,8489340.06,11035.46,,,CAD,27588.67
15911,1,41,8553961.27,11062.68,,,CAD,27656.71
15912,1,42,8618988.85,11089.96,,,CAD,27724.92
15913,1,43,8684425.21,11117.31,,,CAD,27793.3
15914,1,44,8750272.74,11144.73,,,CAD,27861.84
15915,1,45,8816533.88,11172.22,,,CAD,27930.56
15916,1,46,8883211.06,11199.77,,,CAD,27999.44
15917,1,47,8950306.76,11227.39,,,CAD,28068.5
15918,1,48,9017823.43,11255.08,,,CAD,28137.72
15919,1,49,9085763.55,11282.84,,,CAD,28207.12
15920,1,50,9154129.62,11310.67,,,CAD,28276.68
15921,1,51,9222924.15,11338.57,,,CAD,28346.42
15922,1,52,9292149.66,11366.53,,,CAD,28416.33
15923,1,53,9361808.71,11394.56,,,CAD,28486.41
15924,1,54,9431903.85,11422.66,,,CAD,28556.67
15925,1,55,9502437.65,11450.83,,,CAD,28627.1
15926,1,56,9573412.68,11479.07,,,CAD,28697.7
15927,1,57,9644831.55,11507.38,,,CAD,28768.47
15928,1,58,9716696.87,11535.76,,,CAD,28839.42
15929,1,59,9789011.28,11564.21,,,CAD,28910.55
15930,1,60,9832795.56,11592.73,,,CAD,0.0
15931,1,61,9876798.89,11621.32,,,CAD,0.0
15932,1,62,9921022.43,11649.98,,,CAD,0.0
15933,1,63,9965467.35,11678.71,,,CAD,0.0
15934,1,64,10010134.84,11707.51,,,CAD,0.0
15935,1,65,10055026.09,11736.38,,,CAD,0.0
15936,1,66,10100142.29,11765.33,,,CAD,0.0
15937,1,67,10145484.63,11794.35,,,CAD,0.0
15938,1,68,10191054.33,11823.44,,,CAD,0.0
15939,1,69,10236852.59,11852.6,,,CAD,0.0
15940,1,70,10282880.64,11881.83,,,CAD,0.0
15941,1,71,10329139.71,11911.13,,,CAD,0.0
15942,1,72,10375631.04,11940.51,,,CAD,0.0
15943,1,73,10422355.86,11969.96,,,CAD,0.0
15944,1,74,10469315.42,11999.48,,,CAD,0.0
15945,1,75,10516510.97,12029.07,,,CAD,0.0
15946,1,76,10563943.78,12058.74,,,CAD,0.0
15947,1,77,10611615.11,12088.48,,,CAD,0.0
15948,1,78,10659526.24,12118.29,,,CAD,0.0
15949,1,79,10707678.46,12148.18,,,CAD,0.0
15950,1,80,10756073.05,12178.14,,,CAD,0.0
15951,1,81,10804711.31,12208.17,,,CAD,0.0
15952,1,82,10853594.55,12238.28,,,CAD,0.0
15953,1,83,10902724.07,12268.46,,,CAD,0.0
15954,1,84,10952101.2,12298.72,,,CAD,0.0
15955,1,85,11001727.25,12329.05,,,CAD,0.0
15956,1,86,11051603.57,12359.46,,,CAD,0.0
15957,1,87,11101731.48,12389.94,,,CAD,0.0
15958,1,88,11152112.34,12420.5,,,CAD,0.0
15959,1,89,11202747.5,12451.13,,,CAD,0.0
15960,1,90,11253638.33,12481.84,,,CAD,0.0
15961,1,91,11304786.2,12512.62,,,CAD,0.0
15962,1,92,11356192.48,12543.48,,,CAD,0.0
15963,1,93,11407858.56,12574.42,,,CAD,0.0
15964,1,94,11459785.83,12605.43,,,CAD,0.0
15965,1,95,11511975.7,12636.52,,,CAD,0.0
15966,1,96,11564429.56,12667.69,,,CAD,0.0
15967,1,97,11617148.84,12698.93,,,CAD,0.0
15968,1,98,11670134.96,12730.25,,,CAD,0.0
15969,1,99,11723389.35,12761.65,,,CAD,0.0
15970,1,100,11776913.45,12793.12,,,CAD,0.0
15971,1,101,11830708.71,12824.67,,,CAD,0.0
15972,1,102,11884776.59,12856.3,,,CAD,0.0
15973,1,103,11939118.54,12888.01,,,CAD,0.0
15974,1,104,11993736.04,12919.8,,,CAD,0.0
15975,1,105,12048630.57,12951.66,,,CAD,0.0
15976,1,106,12103803.62,12983.6,,,CAD,0.0
15977,1,107,12159256.69,13015.62,,,CAD,0.0
15978,1,108,12214991.28,13047.72,,,CAD,0.0
